detid,road,lat,long,prediction_date,avg_occupancy,peak_occupancy,min_occupancy,peak_hour,predicted_status,hour_00,hour_01,hour_02,hour_03,hour_04,hour_05,hour_06,hour_07,hour_08,hour_09,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23
01071PMA0005,Rue Maurice Dermerguerian,43.3041749,5.4257172,2026-01-02,0.9940707430372521,1.0,0.8576978328940498,0,Macet,1.0,1.0,1.0,0.8576978328940498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01006PMA0001,Boulevard Chave,43.2956152,5.3980221,2026-01-02,0.8015048324031856,1.0,0.3361789385630846,8,Macet,0.5692356738993111,0.5342054796625442,0.4441743866373147,0.3503814910260175,0.3361789385630846,0.45044772928613014,0.6720406440414647,0.9282579168682719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7849619373982227,0.6136100075569276,0.5526217727371658
00701PMA0003,Rue du Chantier,43.2927103,5.368731,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01006PMA0003,Rue du Docteur Simone Sedan,43.2955108,5.3978786,2026-01-02,0.7759610583264321,1.0,0.28076594694378937,8,Macet,0.46188349929822337,0.6289955025449397,0.7548991889005141,0.7874466651902271,0.7524559787881941,0.7274663387358162,0.7763556765844317,0.896696052136073,1.0,1.0,1.0,0.8802660457046093,0.7606810602444762,0.7209983363050152,0.7826436618190143,0.9145595289676325,1.0,1.0,1.0,0.9682130829407487,0.7331870706109886,0.4835691957177191,0.3119825684019572,0.28076594694378937
01029PMA0021,Rue Robert,43.2924936,5.3669688,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00021PMA0001,Boulevard Michelet,43.2707374,5.3923908,2026-01-02,0.8382298422934626,1.0,0.15885961559160594,7,Macet,0.7921561569528422,0.6768409291087153,0.4118814680929136,0.16994081547481987,0.15885961559160594,0.44930756130203753,0.929367176397992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7853388447566558,0.7438236473655215
00120PMA0004,Rue Sainte-Barbe,43.3011806,5.3740043,2026-01-02,0.9024194670758914,1.0,0.28784316364446927,0,Macet,1.0,0.8975215668496529,0.543792767034753,0.28784316364446927,0.2987278236139667,0.6301818886785533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00096PMA0001,Boulevard National,43.3066069,5.382936,2026-01-02,0.039637548238268844,0.05628744834193901,0.005765053941971308,16,Lancar,0.04051418037220282,0.029717140210897164,0.016926348298931217,0.007522271575961484,0.005765053941971308,0.012230750664381321,0.023636977883224625,0.03503931605805422,0.042711119623761756,0.04576900428833162,0.04580089756269644,0.04524847279081268,0.045886875558651175,0.04820340862801721,0.05157237591818093,0.05472846412769599,0.05628744834193901,0.05537095171638785,0.05224891167276532,0.04850497633973043,0.04622379349761515,0.046416519138354366,0.04780203401668761,0.04717386549120066
00032PMA0002,Quai de Rive Neuve,43.2934648,5.3715031,2026-01-02,0.0,0.0,0.0,0,Lancar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00048PMA0001,Rue de la République,43.3017516,5.3697637,2026-01-02,1.0,1.0,1.0,0,Macet,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00987PMA0001,Boulevard Chave,43.2958827,5.4023391,2026-01-02,0.13623582487690591,0.24107059404432024,0.06690784635962398,17,Lancar,0.08848725033243184,0.08233570741770585,0.0733207696289072,0.06690784635962398,0.06738911695114821,0.075505718692784,0.09024883412244175,0.11086581167571447,0.13572015955624694,0.15957958165584116,0.1741157472086616,0.17364788706645967,0.1618515848381304,0.15215905884476175,0.1590571914160416,0.18605385151719905,0.22053818224119828,0.24107059404432024,0.23227891135988218,0.19570900087467547,0.14806839970038246,0.1087487729710149,0.08706533997742118,0.07893447859274798
